				100x100          200x200
	poly(ppl)         0.824, 0.808, 0.812     7.641
        poly(normaliz)    0.875, 0.849, 0.809
	solve_right       0.253, 0.177, 0.038     0.827


create matrices before each series of tests, like
sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

solve_right vs poly for A = 100x100, poly backend ppl

sage: A = make_full_matrix(100,100)
sage: Y = make_full_matrix(100,1)

sage: cProfile.run("p_solve_right(A,Y)")
         2085 function calls (2084 primitive calls) in 0.038 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.001    0.000    0.001    0.000 free_module.py:397(VectorSpace)
        2    0.000    0.000    0.000    0.000 free_module.py:4564(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:4624(_coerce_map_from_)
        2    0.000    0.000    0.000    0.000 free_module.py:5225(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:5395(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:5487(__init__)
      201    0.001    0.000    0.004    0.000 free_module.py:5577(_element_constructor_)
        2    0.000    0.000    0.000    0.000 free_module.py:661(__init__)
        2    0.000    0.000    0.000    0.000 free_module.py:7226(element_class)
      201    0.001    0.000    0.003    0.000 free_module.py:972(_element_constructor_)
    10100    0.026    0.000    0.045    0.000 functional.py:236(denominator)
        3    0.000    0.000    0.000    0.000 homset.py:1177(domain)
        3    0.000    0.000    0.000    0.000 homset.py:1192(codomain)
        3    0.000    0.000    0.000    0.000 homset.py:583(__init__)
        6    0.000    0.000    0.000    0.000 homset.py:752(homset_category)
        3    0.000    0.000    0.000    0.000 homset.py:84(Hom)
        1    0.000    0.000    0.000    0.000 magmas.py:817(__init_extra__)
      101    0.000    0.000    0.003    0.000 matrix_misc.py:28(row_iterator)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1504(basis)
        1    0.000    0.000    0.001    0.001 matrix_space.py:1524(<dictcomp>)
        1    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      100    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        5    0.000    0.000    0.000    0.000 misc.py:56(_make_listlist)
        1    0.000    0.000    0.000    0.000 misc.py:80(<listcomp>)
        1    0.000    0.000    0.000    0.000 misc.py:83(_common_length_of)
        2    0.000    0.000    0.000    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.000    0.000 parent.py:161(__init__)
      103    0.000    0.000    0.000    0.000 parent.py:228(ambient_dim)
        1    0.000    0.000    0.000    0.000 parent.py:25(Polyhedra)
      101    0.001    0.000    0.003    0.000 parent.py:352(Vrepresentation_space)
        1    0.000    0.000    0.000    0.000 parent.py:381(Hrepresentation_space)
        1    0.000    0.000    0.769    0.769 parent.py:453(_element_constructor_)
        1    0.000    0.000    0.000    0.000 parent.py:734(_coerce_map_from_)
      100    0.001    0.000    0.016    0.000 parent.py:887(_make_Equation)
        1    0.000    0.000    0.001    0.001 parent.py:914(_make_Vertex)
        2    0.000    0.000    0.000    0.000 rational_field.py:1569(is_RationalField)
        1    0.000    0.000    0.000    0.000 representation.py:1193(is_vertex)
      100    0.001    0.000    0.008    0.000 representation.py:322(__init__)
      100    0.006    0.000    0.007    0.000 representation.py:341(_set_data)
        1    0.000    0.000    0.000    0.000 representation.py:61(__len__)
      101    0.000    0.000    0.000    0.000 representation.py:74(__getitem__)
        1    0.000    0.000    0.000    0.000 representation.py:948(__init__)
        1    0.000    0.000    0.000    0.000 representation.py:965(_set_data)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        1    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
        2    0.000    0.000    0.000    0.000 unique_representation.py:994(__classcall__)
        2    0.000    0.000    0.000    0.000 vector_spaces.py:39(__classcall_private__)
        2    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
       24    0.000    0.000    0.000    0.000 weakref.py:336(__new__)
       24    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
        1    0.524    0.524    0.524    0.524 {built-in method PyNormaliz_cpp.NmzCone}
        6    0.024    0.004    0.024    0.004 {built-in method PyNormaliz_cpp.NmzResult}
       24    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdf39957a40}
        1    0.000    0.000    0.000    0.000 {built-in method _imp._fix_co_filename}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.030    0.030    0.030    0.030 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
        2    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
       10    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        4    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__build_class__}
        6    0.000    0.000    0.000    0.000 {built-in method builtins.all}
        3    0.009    0.003    0.035    0.012 {built-in method builtins.any}
      2/1    0.000    0.000    0.875    0.875 {built-in method builtins.exec}
       16    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
    10564    0.015    0.000    0.015    0.000 {built-in method builtins.hasattr}
    41094    0.037    0.000    0.037    0.000 {built-in method builtins.isinstance}
        5    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
    10515    0.009    0.000    0.009    0.000 {built-in method builtins.len}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        3    0.000    0.000    0.000    0.000 {built-in method from_bytes}
        1    0.000    0.000    0.000    0.000 {built-in method marshal.loads}
        4    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.getcwd}
       13    0.001    0.000    0.001    0.000 {built-in method posix.stat}
      100    0.000    0.000    0.000    0.000 {built-in method sage.arith.functions.LCM_list}
        1    0.000    0.000    0.000    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
        1    0.000    0.000    0.000    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
        2    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
    10101    0.009    0.000    0.009    0.000 {built-in method sage.structure.element.parent}
        2    0.000    0.000    0.000    0.000 {function FreeModule_ambient._coerce_map_from_ at 0x7fdc28d1c048}
      100    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      100    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
    10405    0.010    0.000    0.010    0.000 {method 'append' of 'list' objects}
      410    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
        2    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
      102    0.000    0.000    0.000    0.000 {method 'degree' of 'sage.modules.free_module_element.FreeModuleElement' objects}
    10100    0.010    0.000    0.010    0.000 {method 'denominator' of 'sage.rings.rational.Rational' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        3    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {method 'is_commutative' of 'sage.rings.ring.CommutativeRing' objects}
        1    0.000    0.000    0.000    0.000 {method 'is_exact' of 'sage.rings.ring.Ring' objects}
      104    0.000    0.000    0.000    0.000 {method 'is_field' of 'sage.rings.ring.Field' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       50    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {method 'ncols' of 'sage.matrix.matrix0.Matrix' objects}
        2    0.000    0.000    0.000    0.000 {method 'nrows' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
      108    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
        1    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
      101    0.000    0.000    0.000    0.000 {method 'pop' of 'list' objects}
        1    0.002    0.002    0.002    0.002 {method 'read' of '_io.FileIO' objects}
      100    0.002    0.000    0.003    0.000 {method 'row' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
       24    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
       96    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      100    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.000    0.000    0.000    0.000 {method 'startswith' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {sage.misc.classcall_metaclass.typecall}
        1    0.000    0.000    0.003    0.003 {sage.modules.free_module_element.vector}
        2    0.000    0.000    0.000    0.000 {sage.rings.integer_ring.is_IntegerRing}



A = 200x200, poly backend ppl

sage: cProfile.run("p_solve_right(A,Y)")
         258721 function calls (258480 primitive calls) in 0.827 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  323/319    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:1009(_handle_fromlist)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:103(release)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:143(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:147(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:151(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:176(cb)
      3/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:307(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:311(__enter__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:318(__exit__)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:321(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:369(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:403(cached)
      143    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:424(has_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:576(module_from_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:58(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:719(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:78(acquire)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:792(find_spec)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:855(__enter__)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:859(__exit__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:978(_find_and_load)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1029(__init__)
        1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:1040(create_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1048(exec_module)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1203(_path_importer_cache)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1272(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1351(_get_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:369(_get_cached)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:40(_relax_case)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:84(_path_is_mode_type)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:93(_path_isfile)
        1    0.000    0.000    0.827    0.827 <string>:1(<module>)
        1    0.000    0.000    0.827    0.827 <string>:1(p_solve_right)
       57    0.000    0.000    0.000    0.000 additive_magmas.py:209(__init_extra__)
        1    0.000    0.000    0.000    0.000 bimodules.py:123(left_base_ring)
        1    0.000    0.000    0.000    0.000 bimodules.py:135(right_base_ring)
        1    0.000    0.000    0.001    0.001 bimodules.py:161(super_categories)
        1    0.000    0.000    0.002    0.002 bimodules.py:39(__init__)
        3    0.000    0.000    0.000    0.000 bimodules.py:58(_make_named_class_key)
    18/12    0.000    0.000    0.006    0.001 category.py:1015(_super_categories_for_classes)
    30/17    0.001    0.000    0.009    0.001 category.py:1479(_make_named_class)
    83/76    0.000    0.000    0.001    0.000 category.py:1601(<genexpr>)
    20/14    0.000    0.000    0.008    0.001 category.py:1606(subcategory_class)
     12/9    0.000    0.000    0.002    0.000 category.py:1647(parent_class)
      737    0.001    0.000    0.005    0.000 category.py:1781(is_subcategory)
      5/1    0.000    0.000    0.000    0.000 category.py:1990(axioms)
     29/5    0.000    0.000    0.000    0.000 category.py:2008(<genexpr>)
     27/7    0.000    0.000    0.006    0.001 category.py:2012(_with_axiom_as_tuple)
    69/19    0.000    0.000    0.003    0.000 category.py:2060(<genexpr>)
       14    0.000    0.000    0.011    0.001 category.py:2069(_with_axiom)
       75    0.001    0.000    0.012    0.000 category.py:2306(join)
       30    0.000    0.000    0.000    0.000 category.py:2511(category)
        8    0.000    0.000    0.000    0.000 category.py:2583(is_Category)
    32/19    0.000    0.000    0.009    0.000 category.py:2715(_make_named_class)
        6    0.000    0.000    0.001    0.000 category.py:2876(_subcategory_hook_)
        9    0.000    0.000    0.004    0.000 category.py:2943(__init__)
       28    0.000    0.000    0.000    0.000 category.py:2964(<genexpr>)
       12    0.000    0.000    0.000    0.000 category.py:2973(_make_named_class_key)
       38    0.000    0.000    0.000    0.000 category.py:3003(<genexpr>)
       94    0.000    0.000    0.000    0.000 category.py:3005(super_categories)
       68    0.000    0.000    0.000    0.000 category.py:3054(is_subcategory)
        3    0.000    0.000    0.004    0.001 category.py:3071(_with_axiom)
        3    0.000    0.000    0.003    0.001 category.py:3101(<listcomp>)
    52/46    0.000    0.000    0.012    0.000 category.py:419(__classcall__)
    20/14    0.000    0.000    0.010    0.001 category.py:450(__init__)
      637    0.001    0.000    0.002    0.000 category.py:648(_subcategory_hook_)
       40    0.000    0.000    0.005    0.000 category.py:710(__classcontains__)
     1153    0.002    0.000    0.004    0.000 category.py:750(<genexpr>)
    18/12    0.000    0.000    0.006    0.001 category.py:845(_all_super_categories)
       18    0.000    0.000    0.000    0.000 category.py:870(<listcomp>)
        2    0.000    0.000    0.000    0.000 category.py:880(_all_super_categories_proper)
        2    0.000    0.000    0.000    0.000 category.py:905(_set_of_super_categories)
       30    0.000    0.000    0.000    0.000 category.py:938(all_super_categories)
    18/12    0.000    0.000    0.005    0.000 category.py:990(_super_categories)
      8/3    0.000    0.000    0.007    0.002 category_types.py:167(__init__)
       24    0.000    0.000    0.000    0.000 category_types.py:206(_make_named_class_key)
       33    0.000    0.000    0.000    0.000 category_types.py:255(base)
      8/3    0.000    0.000    0.007    0.002 category_types.py:334(__init__)
       33    0.000    0.000    0.000    0.000 category_types.py:350(base_ring)
       51    0.000    0.000    0.001    0.000 category_types.py:363(_subcategory_hook_)
      8/5    0.000    0.000    0.004    0.001 category_with_axiom.py:1966(__classcall__)
        9    0.000    0.000    0.000    0.000 category_with_axiom.py:2006(__classget__)
        3    0.000    0.000    0.000    0.000 category_with_axiom.py:2122(extra_super_categories)
      4/2    0.000    0.000    0.003    0.002 category_with_axiom.py:2135(super_categories)
      8/4    0.000    0.000    0.003    0.001 category_with_axiom.py:2175(<genexpr>)
        4    0.000    0.000    0.000    0.000 category_with_axiom.py:2441(axioms)
       36    0.000    0.000    0.000    0.000 category_with_axiom.py:2486(<genexpr>)
      4/2    0.000    0.000    0.004    0.002 category_with_axiom.py:2493(__init__)
      162    0.001    0.000    0.007    0.000 dynamic_class.py:127(dynamic_class)
       53    0.005    0.000    0.006    0.000 dynamic_class.py:346(dynamic_class_internal)
      129    0.000    0.000    0.000    0.000 dynamic_class.py:445(<genexpr>)
    40604    0.049    0.000    0.049    0.000 enumerated_sets.py:825(_some_elements_from_iterator)
        1    0.000    0.000    0.000    0.000 family.py:405(<dictcomp>)
        1    0.000    0.000    0.000    0.000 family.py:53(Family)
        1    0.000    0.000    0.000    0.000 family.py:536(__init__)
        1    0.000    0.000    0.000    0.000 family.py:586(keys)
       31    0.000    0.000    0.001    0.000 fields.py:63(__contains__)
        1    0.000    0.000    0.003    0.003 finite_dimensional_modules_with_basis.py:343(dense_coefficient_list)
        1    0.000    0.000    0.000    0.000 finite_dimensional_modules_with_basis.py:369(<listcomp>)
        1    0.000    0.000    0.003    0.003 finite_dimensional_modules_with_basis.py:371(_vector_)
       28    0.000    0.000    0.000    0.000 finite_sets.py:42(is_finite)
        1    0.000    0.000    0.000    0.000 free_module.py:1871(degree)
        2    0.000    0.000    0.000    0.000 free_module.py:631(is_FreeModule)
        2    0.000    0.000    0.000    0.000 groupoid.py:34(__init__)
        2    0.000    0.000    0.000    0.000 groupoid.py:61(_make_named_class_key)
       27    0.000    0.000    0.000    0.000 ideal.py:1400(__init__)
       27    0.000    0.000    0.000    0.000 ideal.py:237(__init__)
       27    0.000    0.000    0.000    0.000 ideal.py:260(<listcomp>)
        8    0.000    0.000    0.000    0.000 inspect.py:478(getmro)
       12    0.000    0.000    0.000    0.000 inspect.py:72(isclass)
       28    0.000    0.000    0.000    0.000 integer_mod_ring.py:1022(characteristic)
       27    0.000    0.000    0.000    0.000 integer_mod_ring.py:1035(_repr_)
      187    0.000    0.000    0.000    0.000 integer_mod_ring.py:1082(order)
       28    0.000    0.000    0.009    0.000 integer_mod_ring.py:191(get_object)
       28    0.000    0.000    0.000    0.000 integer_mod_ring.py:199(create_key_and_extra_args)
       27    0.000    0.000    0.008    0.000 integer_mod_ring.py:215(create_object)
       28    0.000    0.000    0.000    0.000 integer_mod_ring.py:236(is_IntegerModRing)
       27    0.000    0.000    0.007    0.000 integer_mod_ring.py:431(__init__)
       27    0.001    0.000    0.004    0.000 integer_mod_ring.py:676(is_field)
        1    0.000    0.000    0.000    0.000 left_modules.py:34(super_categories)
       27    0.000    0.000    0.001    0.000 magmas.py:817(__init_extra__)
       60    0.001    0.000    0.001    0.000 matrix_space.py:101(get_matrix_class)
        1    0.001    0.001    0.003    0.003 matrix_space.py:1504(basis)
        1    0.000    0.000    0.002    0.002 matrix_space.py:1524(<dictcomp>)
        2    0.000    0.000    0.000    0.000 matrix_space.py:1537(dimension)
       35    0.000    0.000    0.000    0.000 matrix_space.py:1684(is_sparse)
      402    0.000    0.000    0.000    0.000 matrix_space.py:1924(ncols)
      402    0.000    0.000    0.000    0.000 matrix_space.py:1936(nrows)
        2    0.219    0.109    0.516    0.258 matrix_space.py:2048(_an_element_)
       60    0.001    0.000    0.029    0.000 matrix_space.py:446(__classcall__)
       30    0.002    0.000    0.025    0.001 matrix_space.py:512(__init__)
        3    0.009    0.003    0.009    0.003 matrix_space.py:752(__call__)
        2    0.000    0.000    0.000    0.000 matrix_space.py:82(is_MatrixSpace)
        2    0.000    0.000    0.000    0.000 matrix_space.py:851(change_ring)
        2    0.006    0.003    0.523    0.262 matrix_space.py:916(_get_action_)
       30    0.001    0.000    0.002    0.000 misc.py:1196(previous_prime)
       52    0.000    0.000    0.000    0.000 misc.py:1874(xgcd)
      243    0.001    0.000    0.003    0.000 misc.py:273(cputime)
        2    0.000    0.000    0.000    0.000 misc.py:3276(CRT_basis)
        2    0.000    0.000    0.000    0.000 misc.py:3317(<listcomp>)
      312    0.001    0.000    0.001    0.000 misc.py:475(is_prime)
      243    0.001    0.000    0.004    0.000 misc.py:503(verbose)
    31/30    0.000    0.000    0.004    0.000 modules.py:113(__classcall_private__)
        1    0.000    0.000    0.002    0.002 modules.py:158(super_categories)
        3    0.000    0.000    0.004    0.001 modules.py:331(FiniteDimensional)
        3    0.000    0.000    0.003    0.001 modules.py:461(WithBasis)
        1    0.000    0.000    0.000    0.000 modules.py:486(extra_super_categories)
       28    0.000    0.000    0.000    0.000 parallelism.py:250(get)
        1    0.000    0.000    0.000    0.000 proof.py:169(get_flag)
       27    0.000    0.000    0.000    0.000 quotient_ring.py:1100(ngens)
       27    0.000    0.000    0.005    0.000 quotient_ring.py:1281(__init__)
       27    0.002    0.000    0.003    0.000 quotient_ring.py:416(__init__)
       27    0.000    0.000    0.000    0.000 quotient_ring.py:896(cover_ring)
    40604    0.093    0.000    0.095    0.000 rational_field.py:1129(some_elements)
        1    0.000    0.000    0.000    0.000 right_modules.py:34(super_categories)
        2    0.000    0.000    0.000    0.000 sets_cat.py:1749(is_finite)
        2    0.000    0.000    0.001    0.000 sets_cat.py:722(Finite)
        1    0.000    0.000    0.001    0.001 sets_cat.py:742(Infinite)
        3    0.000    0.000    0.004    0.001 sets_cat.py:762(Enumerated)
       31    0.000    0.000    0.000    0.000 sets_cat.py:945(_element_constructor_)
    50/32    0.000    0.000    0.026    0.001 unique_representation.py:994(__classcall__)
        1    0.000    0.000    0.000    0.000 vector_spaces.py:109(base_field)
        1    0.000    0.000    0.002    0.002 vector_spaces.py:121(super_categories)
        2    0.000    0.000    0.003    0.001 vector_spaces.py:39(__classcall_private__)
        1    0.000    0.000    0.002    0.002 vector_spaces.py:72(__init__)
        1    0.000    0.000    0.000    0.000 vt100_input.py:278(_input_parser_generator)
      137    0.000    0.000    0.001    0.000 weakref.py:336(__new__)
      127    0.000    0.000    0.000    0.000 weakref.py:341(__init__)
      137    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x7fdf39957a40}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.acquire_lock}
        1    0.001    0.001    0.001    0.001 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 {built-in method _imp.is_frozen}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.release_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.001    0.001 {built-in method builtins.__import__}
       62    0.000    0.000    0.001    0.000 {built-in method builtins.all}
       31    0.001    0.000    0.005    0.000 {built-in method builtins.any}
        1    0.000    0.000    0.827    0.827 {built-in method builtins.exec}
  164/157    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
      469    0.002    0.000    0.002    0.000 {built-in method builtins.hasattr}
     2441    0.003    0.000    0.003    0.000 {built-in method builtins.isinstance}
      721    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
    80548    0.069    0.000    0.069    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       37    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 {built-in method posix.fspath}
        2    0.000    0.000    0.000    0.000 {built-in method posix.stat}
      243    0.001    0.000    0.001    0.000 {built-in method resource.getrusage}
       86    0.000    0.000    0.001    0.000 {built-in method sage.categories.category_cy_helper._flatten_categories}
       87    0.001    0.000    0.006    0.000 {built-in method sage.categories.category_cy_helper._sort_uniq}
       13    0.001    0.000    0.002    0.000 {built-in method sage.categories.category_cy_helper.join_as_tuple}
       54    0.000    0.000    0.000    0.000 {built-in method sage.cpython.getattr.raw_getattr}
       18    0.001    0.000    0.001    0.000 {built-in method sage.misc.c3_controlled.C3_sorted_merge}
       30    0.000    0.000    0.000    0.000 {built-in method sage.rings.ring._is_Field}
       27    0.000    0.000    0.002    0.000 {built-in method sage.structure.category_object.check_default_category}
       28    0.001    0.000    0.008    0.000 {function IntegerModFactory.get_object at 0x7fdf2e9c0598}
      200    0.001    0.000    0.001    0.000 {method '__copy__' of 'sage.matrix.matrix_rational_dense.Matrix_rational_dense' objects}
      200    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
       54    0.000    0.000    0.000    0.000 {method '_is_category_initialized' of 'sage.structure.category_object.CategoryObject' objects}
       27    0.000    0.000    0.003    0.000 {method '_refine_category_' of 'sage.structure.parent.Parent' objects}
     1609    0.001    0.000    0.001    0.000 {method 'an_element' of 'sage.structure.parent.Parent' objects}
    80600    0.067    0.000    0.067    0.000 {method 'append' of 'list' objects}
      806    0.001    0.000    0.001    0.000 {method 'base' of 'sage.structure.category_object.CategoryObject' objects}
       28    0.000    0.000    0.000    0.000 {method 'base_ring' of 'sage.structure.category_object.CategoryObject' objects}
       30    0.000    0.000    0.000    0.000 {method 'categories' of 'sage.structure.category_object.CategoryObject' objects}
       84    0.000    0.000    0.000    0.000 {method 'category' of 'sage.rings.ring.Ring' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'endswith' of 'str' objects}
       48    0.000    0.000    0.000    0.000 {method 'format' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       27    0.000    0.000    0.001    0.000 {method 'ideal' of 'sage.rings.ring.Ring' objects}
       54    0.000    0.000    0.000    0.000 {method 'ideal_monoid' of 'sage.rings.ring.CommutativeRing' objects}
      339    0.001    0.000    0.001    0.000 {method 'is_prime' of 'sage.rings.integer.Integer' objects}
        1    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.008    0.004    0.016    0.008 {method 'matrix' of 'sage.matrix.args.MatrixArgs' objects}
       27    0.000    0.000    0.000    0.000 {method 'ngens' of 'sage.rings.integer_ring.IntegerRing_class' objects}
        1    0.000    0.000    0.000    0.000 {method 'one' of 'sage.rings.ring.Ring' objects}
        2    0.000    0.000    0.000    0.000 {method 'parent' of 'sage.structure.element.Element' objects}
      146    0.000    0.000    0.000    0.000 {method 'rpartition' of 'str' objects}
        2    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      200    0.000    0.000    0.000    0.000 {method 'set_immutable' of 'sage.matrix.matrix0.Matrix' objects}
        1    0.251    0.251    0.824    0.824 {method 'solve_right' of 'sage.matrix.matrix2.Matrix' objects}
    50/32    0.000    0.000    0.026    0.001 {sage.misc.classcall_metaclass.typecall}
        2    0.000    0.000    0.000    0.000 {sage.misc.misc_c.prod}
        1    0.000    0.000    0.003    0.003 {sage.modules.free_module_element.vector}
